-i https://pypi.org/simple
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
dnspython==2.6.1; python_version >= '3.8'
fqdn==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
idna==3.7; python_version >= '3.5'
natsort==8.4.0; python_version >= '3.7'
octodns==1.9.1; python_version >= '3.8'
octodns-cloudflare==0.0.6; python_version >= '3.6'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
urllib3==2.2.2; python_version >= '3.8'
